collected_date,reported_date,current_lcc_centres_w_cases,current_lcc_centres_closed,current_total_number_lcc_centres,new_total_lcc_related_cases,new_lcc_related_child_cases,new_lcc_related_staff_cases,new_lcc_related_unspecified_cases,new_lcc_centres_closed,new_lcc_homes_closed,recent_lcc_related_cases,recent_lcc_related_child_cases,recent_lcc_related_staff_cases,recent_lcc_related_unspecified_cases,recent_lcc_centres_closed,recent_lcc_homes_closed,past_lcc_related_cases,past_lcc_related_child_cases,past_lcc_related_staff_cases,past_lcc_related_unspecified_cases,past_lcc_centres_closed,past_lcc_homes_closed,cumulative_lcc_related_cases,cumulative_lcc_related_child_cases,cumulative_lcc_related_staff_cases,cumulative_lcc_related_unspecified_cases,cumulative_lcc_centres_closed,cumulative_lcc_homes_closed
2020-09-10,2020-09-11,18,5,4375,4,0,1,,0,2,,,,,,,,,,,,,56,30,26,,18,64
2020-09-11,2020-09-14,20,5,4426,2,1,0,,0,2,,,,,,,,,,,,,58,31,26,,18,66
2020-09-14,2020-09-15,20,4,4886,6,2,2,0,1,5,,,,,,,,,,,,,64,33,28,0,19,71
2020-09-15,2020-09-16,14,5,4967,4,0,2,0,1,4,,,,,,,,,,,,,52,33,30,0,20,75
2020-09-16,2020-09-17,12,3,5010,2,1,1,0,0,5,,,,,,,,,,,,,72,34,38,0,20,80
2020-09-17,2020-09-18,16,4,5027,4,1,3,0,1,5,,,,,,,,,,,,,76,35,41,0,21,85
2020-09-18,2020-09-21,19,4,5034,4,3,1,0,0,5,,,,,,,,,,,,,80,38,42,0,21,90
2020-09-21,2020-09-22,30,8,5071,15,11,4,0,4,9,,,,,,,,,,,,,95,49,46,0,24,99
2020-09-22,2020-09-23,34,9,5080,9,1,8,0,1,16,,,,,,,,,,,,,104,50,54,0,25,115
2020-09-23,2020-09-24,37,11,5103,3,2,1,0,1,13,,,,,,,,,,,,,107,52,55,0,28,124
2020-09-24,2020-09-25,36,10,5111,2,2,0,0,0,15,,,,,,,,,,,,,109,54,55,0,28,137
2020-09-25,2020-09-28,40,10,5116,6,4,2,0,0,15,,,,,,,,,,,,,115,58,57,0,35,157
2020-09-28,2020-09-29,50,11,5149,11,7,4,0,1,19,,,,,,,,,,,,,126,65,61,0,36,176
2020-09-29,2020-09-30,55,13,5157,10,9,1,0,3,24,,,,,,,,,,,,,136,74,62,0,39,199
2020-09-30,2020-10-01,59,15,5158,8,5,3,0,2,16,76,46,30,0,15,109,68,33,35,0,26,106,144,79,65,0,41,215
2020-10-01,2020-10-02,68,15,5163,12,8,4,0,1,12,83,53,30,0,15,109,73,34,39,0,27,118,156,87,69,0,42,227
2020-10-02,2020-10-05,76,17,5166,14,11,3,0,3,6,94,62,32,0,17,105,76,36,40,0,27,128,170,98,72,0,44,233
2020-10-05,2020-10-06,88,20,5183,17,12,5,0,4,16,109,73,36,0,20,108,78,37,41,0,28,141,187,110,77,0,48,249
