"LTCH_Num","Date","PHU_Num","PHU","LTC_Home","City","Beds","Total_LTC_Resident_Cases","Total_LTC_Resident_Deaths","Total_LTC_HCW_Cases","homeType","ResCouncil","FamCouncil","Accreditation","Annual_Orders","Annual_Non.compliance","Targeted_Inspect_Num","Targeted_Orders","Targeted_Non.compliance"
"1013","2021-01-24",2230,"Durham","Sunnycrest Nursing Home","Whitby",136,"0","34","4","For-Profit","Yes","Yes","Yes",0,5,0,2,4
"1021","2021-03-12",2270,"York Region","River Glen Haven Nursing Home","Sutton West",119,"4","36","4","For-Profit","Yes","Yes","Yes",6,21,0,0,0
"1023","2020-12-06",2236,"Halton","Wellington Park Care Centre","Burlington",132,"0","0","4","For-Profit","Yes","Yes","Yes",1,5,0,0,1
"1030","2021-02-23",2244,"Middlesex-London","Middlesex Terrace","Delaware",105,"0","18","0","For-Profit","Yes","Yes","Yes",0,1,0,6,3
"1033","2021-01-30",2265,"Waterloo","Golden Years Nursing Home","Cambridge",88,"0","4","0","For-Profit","Yes","Yes","No",6,14,0,3,2
"1041","2021-02-23",3895,"Toronto","Downsview Long Term Care Centre","North York",252,"0","64","4","For-Profit","Yes","Yes","Yes",NA,NA,NA,NA,NA
"1049","2021-02-07",4913,"South West","Maple Manor Nursing Home","Tillsonburg",107,"4","20","0","For-Profit","Yes","Yes","Yes",1,10,0,0,0
"1053","2020-05-25",2233,"Grey-Bruce","Parkview Manor Health Care Centre","Chesley",34,"4","0","0","For-Profit","Yes","Yes","Yes",1,4,0,1,1
"1056","2021-02-12",2234,"Haldimand-Norfolk","Dover Cliffs","Port Dover",70,"0","0","4","For-Profit","Yes","Yes","Yes",1,7,2,8,5
"1064","2021-02-07",2268,"Windsor-Essex","Tilbury Manor Nursing Home","Tilbury",75,"0","0","4","For-Profit","Yes","Yes","Yes",2,6,0,0,0
"1115","2021-03-12",2240,"Chatham-Kent","Copper Terrace","Chatham",138,"0","0","4","For-Profit","Yes","Yes","Yes",0,0,2,5,1
"1131","2020-12-20",2258,"Eastern Ontario","Parisien Manor","Cornwall",65,"0","0","0","For-Profit","Yes","No","Yes",0,1,0,1,1
"1133","2020-07-17",3895,"Toronto","Garden Court Nursing Home","Etobicoke",45,"4","10","4","For-Profit","Yes","Yes","No",2,12,0,0,0
"1135","2021-03-02",5183,"Huron Perth","Seaforth Long Term Care Home","Seaforth",63,"0","5","0","For-Profit","Yes","Yes","Yes",NA,NA,NA,NA,NA
"1149","2021-01-18",2268,"Windsor-Essex","Richmond Terrace","Amherstburg",128,"0","0","4","For-Profit","Yes","Yes","Yes",0,0,0,5,5
"1160","2021-01-24",2258,"Eastern Ontario","Caressant Care Bourget","Bourget",56,"0","0","4","For-Profit","Yes","Yes","Yes",0,0,0,0,2
"1500","2021-01-13",2246,"Niagara","West Park Health Centre","St. Catharines",101,"0","4","4","For-Profit","Yes","Yes","Yes",0,0,1,5,1
"1856","2020-05-18",2261,"Sudbury","Wikwemikong Nursing Home","Wikwemikong",59,"4","0","0","Non-Profit","Yes","No","Yes",5,22,10,15,6
"1866","2020-05-30",2246,"Niagara","Kilean Lodge","Grimsby",50,"0","0","4","For-Profit","Yes","Yes","Yes",0,4,0,0,0
"1975","2021-03-12",5183,"Huron Perth","Hillside Manor","Stratford",90,"0","0","4","For-Profit","Yes","Yes","Yes",0,8,0,0,0
"2088","2021-03-12",2258,"Eastern Ontario","Heartwood","Cornwall",118,"0","0","4","For-Profit","Yes","Yes","Yes",0,8,0,4,2
